Compiling 33 files with 0.8.21
Solc 0.8.21 finished in 3.91s
Compiler run [33msuccessful with warnings:[0m
[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:45:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer([33muint64 _subId[0m, address _newOwner) external pure override {
[34m    |[0m                                             [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:306:60:
[34m    |[0m
[34m306 |[0m   function requestSubscriptionOwnerTransfer(uint64 _subId, [33maddress _newOwner[0m) external pure override {
[34m    |[0m                                                            [1;33m^^^^^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:310:44:
[34m    |[0m
[34m310 |[0m   function acceptSubscriptionOwnerTransfer([33muint64 _subId[0m) external pure override {
[34m    |[0m                                            [1;33m^^^^^^^^^^^^^[0m

[1;33mWarning (5667)[0m[1;37m: Unused function parameter. Remove or comment out the variable name to silence this warning.[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:33:
[34m    |[0m
[34m314 |[0m   function pendingRequestExists([33muint64 subId[0m) public view override returns (bool) {
[34m    |[0m                                 [1;33m^^^^^^^^^^^^[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:261:3:
[34m    |[0m
[34m261 |[0m   [33mfunction getConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:274:3:
[34m    |[0m
[34m274 |[0m   [33mfunction getFeeConfig()[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:302:3:
[34m    |[0m
[34m302 |[0m   [33mfunction getFallbackWeiPerUnitLink() external view returns (int256) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

[1;33mWarning (2018)[0m[1;37m: Function state mutability can be restricted to pure[0m
   [34m-->[0m lib/chainlink-brownie-contracts/contracts/src/v0.8/mocks/VRFCoordinatorV2Mock.sol:314:3:
[34m    |[0m
[34m314 |[0m   [33mfunction pendingRequestExists(uint64 subId) public view override returns (bool) {[0m
[34m    |[0m   [1;33m^ (Relevant source part starts here and spans across multiple lines).[0m

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 26, line 10, chars 323-1738, hits: 0)
  - Refers to item: Function "createSubscription" (location: source ID 28, line 18, chars 770-1260, hits: 0)
- IC 246 -> Item 55
  - Refers to item: Line (location: source ID 28, line 19, chars 879-943, hits: 0)
- IC 246 -> Item 56
  - Refers to item: Statement (location: source ID 28, line 19, chars 879-943, hits: 0)
- IC 319 -> Item 57
  - Refers to item: Line (location: source ID 28, line 20, chars 953-983, hits: 0)
- IC 319 -> Item 58
  - Refers to item: Statement (location: source ID 28, line 20, chars 953-983, hits: 0)
- IC 429 -> Item 59
  - Refers to item: Line (location: source ID 28, line 21, chars 993-1067, hits: 0)
- IC 429 -> Item 60
  - Refers to item: Statement (location: source ID 28, line 21, chars 993-1067, hits: 0)
- IC 431 -> Item 61
  - Refers to item: Statement (location: source ID 28, line 21, chars 1008-1067, hits: 0)
- IC 585 -> Item 62
  - Refers to item: Line (location: source ID 28, line 22, chars 1077-1095, hits: 0)
- IC 585 -> Item 63
  - Refers to item: Statement (location: source ID 28, line 22, chars 1077-1095, hits: 0)
- IC 682 -> Item 64
  - Refers to item: Line (location: source ID 28, line 23, chars 1105-1152, hits: 0)
- IC 682 -> Item 65
  - Refers to item: Statement (location: source ID 28, line 23, chars 1105-1152, hits: 0)
- IC 757 -> Item 66
  - Refers to item: Line (location: source ID 28, line 24, chars 1162-1231, hits: 0)
- IC 757 -> Item 67
  - Refers to item: Statement (location: source ID 28, line 24, chars 1162-1231, hits: 0)
- IC 793 -> Item 68
  - Refers to item: Line (location: source ID 28, line 25, chars 1241-1253, hits: 0)
- IC 793 -> Item 69
  - Refers to item: Statement (location: source ID 28, line 25, chars 1241-1253, hits: 0)
- IC 141 -> Item 70
  - Refers to item: Function "run" (location: source ID 28, line 28, chars 1266-1362, hits: 0)
- IC 805 -> Item 71
  - Refers to item: Line (location: source ID 28, line 29, chars 1317-1355, hits: 0)
- IC 805 -> Item 72
  - Refers to item: Statement (location: source ID 28, line 29, chars 1317-1355, hits: 0)
- IC 805 -> Item 73
  - Refers to item: Statement (location: source ID 28, line 29, chars 1324-1355, hits: 0)

